Version 4
SHEET 1 3816 3120
WIRE 272 -1232 -112 -1232
WIRE 576 -1232 272 -1232
WIRE 912 -1232 576 -1232
WIRE 272 -1200 272 -1232
WIRE 912 -1200 912 -1232
WIRE 576 -1152 576 -1232
WIRE 272 -1104 272 -1120
WIRE 528 -1104 272 -1104
WIRE 704 -1104 576 -1104
WIRE 272 -1072 272 -1104
WIRE 528 -1072 528 -1104
WIRE 912 -1072 912 -1120
WIRE -112 -1024 -112 -1232
WIRE 272 -1024 128 -1024
WIRE 576 -1024 576 -1056
WIRE 576 -1024 336 -1024
WIRE 864 -1024 576 -1024
WIRE 1008 -1024 912 -1024
WIRE 576 -1008 576 -1024
WIRE 592 -1008 576 -1008
WIRE 336 -992 336 -1024
WIRE 336 -992 320 -992
WIRE 864 -992 864 -1024
WIRE 272 -960 272 -976
WIRE 272 -960 128 -960
WIRE 400 -960 272 -960
WIRE 912 -912 912 -976
WIRE 1184 -912 912 -912
WIRE 1296 -912 1184 -912
WIRE 128 -880 128 -960
WIRE 400 -880 400 -960
WIRE 912 -848 912 -912
WIRE 944 -848 912 -848
WIRE 80 -832 48 -832
WIRE 304 -832 128 -832
WIRE 400 -832 304 -832
WIRE 528 -832 448 -832
WIRE 1296 -832 1296 -912
WIRE 1296 -832 1280 -832
WIRE 800 -816 768 -816
WIRE 944 -816 944 -848
WIRE 944 -816 864 -816
WIRE 80 -800 80 -832
WIRE 448 -800 448 -832
WIRE 944 -784 944 -816
WIRE 48 -768 48 -832
WIRE 48 -768 -64 -768
WIRE 400 -768 400 -784
WIRE 400 -768 384 -768
WIRE -64 -736 -64 -768
WIRE 768 -736 768 -816
WIRE 784 -736 768 -736
WIRE 896 -736 784 -736
WIRE 992 -736 944 -736
WIRE 1280 -736 1280 -752
WIRE 1280 -736 1152 -736
WIRE 128 -704 128 -784
WIRE 784 -704 784 -736
WIRE 784 -704 128 -704
WIRE 896 -704 896 -736
WIRE 384 -656 384 -768
WIRE 384 -656 272 -656
WIRE 528 -640 528 -832
WIRE 1152 -640 1152 -736
WIRE 1152 -640 528 -640
WIRE 128 -624 128 -704
WIRE 144 -624 128 -624
WIRE 384 -624 384 -656
WIRE 1280 -608 1280 -656
WIRE 144 -576 112 -576
WIRE 272 -576 272 -656
WIRE 272 -576 208 -576
WIRE 336 -576 272 -576
WIRE 432 -576 384 -576
WIRE 944 -560 944 -688
WIRE 992 -560 992 -736
WIRE 992 -560 944 -560
WIRE 208 -544 208 -576
WIRE 208 -544 192 -544
WIRE 336 -544 336 -576
WIRE 1280 -496 1280 -528
WIRE 112 -448 112 -576
WIRE 144 -448 112 -448
WIRE 384 -448 144 -448
WIRE 432 -448 432 -576
WIRE 432 -448 384 -448
WIRE 592 -448 592 -928
WIRE 592 -448 432 -448
WIRE 928 -448 592 -448
WIRE 944 -448 944 -560
WIRE 944 -448 928 -448
WIRE 928 -432 928 -448
WIRE 1024 -432 928 -432
WIRE 400 160 16 160
WIRE 704 160 400 160
WIRE 1040 160 704 160
WIRE 400 192 400 160
WIRE 1040 192 1040 160
WIRE 704 240 704 160
WIRE 400 288 400 272
WIRE 656 288 400 288
WIRE 832 288 704 288
WIRE 400 320 400 288
WIRE 656 320 656 288
WIRE 1040 320 1040 272
WIRE 16 368 16 160
WIRE 400 368 256 368
WIRE 704 368 704 336
WIRE 704 368 464 368
WIRE 992 368 704 368
WIRE 1136 368 1040 368
WIRE 704 384 704 368
WIRE 720 384 704 384
WIRE 464 400 464 368
WIRE 464 400 448 400
WIRE 992 400 992 368
WIRE 400 432 400 416
WIRE 400 432 256 432
WIRE 528 432 400 432
WIRE 1040 480 1040 416
WIRE 1312 480 1040 480
WIRE 1424 480 1312 480
WIRE 256 512 256 432
WIRE 528 512 528 432
WIRE 1040 544 1040 480
WIRE 1072 544 1040 544
WIRE 208 560 176 560
WIRE 432 560 256 560
WIRE 528 560 432 560
WIRE 656 560 576 560
WIRE 928 576 896 576
WIRE 1072 576 1072 544
WIRE 1072 576 992 576
WIRE 208 592 208 560
WIRE 576 592 576 560
WIRE 1072 608 1072 576
WIRE 176 624 176 560
WIRE 176 624 64 624
WIRE 528 624 528 608
WIRE 528 624 512 624
WIRE 896 656 896 576
WIRE 912 656 896 656
WIRE 1024 656 912 656
WIRE 1120 656 1072 656
WIRE 64 672 64 624
WIRE 256 688 256 608
WIRE 912 688 912 656
WIRE 912 688 256 688
WIRE 1024 688 1024 656
WIRE 512 736 512 624
WIRE 512 736 400 736
WIRE 256 768 256 688
WIRE 272 768 256 768
WIRE 512 768 512 736
WIRE 656 768 656 560
